File/Folder Name,Type,Size (bytes),Created Date,Last Updated,File Type,Owner,Sharing Status,File Count in Folder,Last Accessed
1458 - Ash - Archaic Sealed Heat (J)(MaxG).7z,File,130447071,2025. 8. 21,2025. 8. 21,application/x-7z-compressed,[email],Private,,2025. 8. 21
Nostalgia.zip,File,95598746,2025. 8. 21,2025. 8. 21,application/zip,[email],Private,,2025. 8. 21
Google Drive Management,File,6471,2025. 7. 27,2025. 8. 21,application/vnd.google-apps.spreadsheet,[email],Private,,2025. 8. 21
phenomena.h,File,107,2025. 8. 20,2025. 8. 20,text/x-chdr,[email],Private,,2025. 8. 20
rtsoftrobinson blog contents,File,1448538,2025. 8. 14,2025. 8. 19,application/vnd.google-apps.document,[email],Private,,2025. 8. 19
save.h,File,2942,2025. 8. 2,2025. 8. 16,text/x-chdr,[email],Private,,2025. 8. 16
player.h,File,829,2025. 8. 2,2025. 8. 16,text/x-chdr,[email],Private,,2025. 8. 16
정보 교환용 문서,File,2815,2025. 7. 30,2025. 8. 16,application/vnd.google-apps.document,[email],Private,,2025. 8. 16
Playlist-J,File,1024,2025. 8. 3,2025. 8. 16,application/vnd.google-apps.spreadsheet,[email],Private,,2025. 8. 16
Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku.7z,File,171194803,2025. 8. 16,2025. 8. 16,application/x-7z-compressed,[email],Private,,2025. 8. 16
Populous DS.zip,File,23256703,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Neon Genesis Evangelion (J) [!].zip,File,24557839,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
포켓몬스터 불가사의 던전 파랑 탐험대.7z,File,8559373,2025. 8. 15,2025. 8. 15,application/x-7z-compressed,[email],Private,,2025. 8. 15
Pokemon Mystery Dungeon : Explorers of Time.7z,File,24681632,2025. 8. 15,2025. 8. 15,application/x-7z-compressed,[email],Private,,2025. 8. 15
Pokemon Mystery Dungeon : Explorers of Darkness.7z,File,24658028,2025. 8. 15,2025. 8. 15,application/x-7z-compressed,[email],Private,,2025. 8. 15
Pokemon Mystery Dungeon : Explorers of Sky.7z,File,31216193,2025. 8. 15,2025. 8. 15,application/x-7z-compressed,[email],Private,,2025. 8. 15
Digimon Story : Lost Evolution.zip,File,36673833,2025. 8. 8,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Fire Emblem : Shadow Dragon.zip,File,41862889,2025. 8. 8,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Tangled (USA).zip,File,27424580,2025. 8. 8,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
C++ Project Management Doc,File,9883,2025. 7. 30,2025. 8. 15,application/vnd.google-apps.document,[email],Shared,,2025. 8. 15
Heroes of Might and Magic II.zip,File,483852,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Heroes of Might and Magic.zip,File,380888,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Metal Gear Solid.zip,File,842915,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Harvest Moon GB (U) [C][!].zip,File,544912,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Harvest Moon 2 GBC.zip,File,436738,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Harvest Moon 3 GBC.zip,File,616099,2025. 8. 15,2025. 8. 15,application/zip,[email],Private,,2025. 8. 15
Romancing SaGa 3 (V1.1) (J).zip,File,2604654,2025. 8. 13,2025. 8. 13,application/zip,[email],Private,,2025. 8. 13
Romancing SaGa 2 (J).zip,File,1291465,2025. 8. 13,2025. 8. 13,application/zip,[email],Private,,2025. 8. 13
Romancing SaGa (V1.1) (J).zip,File,661382,2025. 8. 13,2025. 8. 13,application/zip,[email],Private,,2025. 8. 13
Tales of Phantasia.zip,File,4998533,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Kingdom Hearts_ Chain of Memories.zip,File,16136026,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Golden Sun_ The Lost Age.zip,File,12928469,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Classic NES Series_ The Legend of Zelda.zip,File,4146504,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Final Fantasy 4 Advance GBA.zip,File,4774156,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Sword of Mana.zip,File,8185824,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Final Fantasy 5 Advance GBA.zip,File,5088258,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Fire Emblem_ The Binding Blade.zip,File,5705377,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Final Fantasy 6 Advance GBA.zip,File,5224155,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Golden Sun.zip,File,7098071,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Fire Emblem_ The Sacred Stones.zip,File,9647008,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
"Legend of Zelda, The_ The Minish Cap.zip",File,7253236,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
0375 - Xenosaga I + II (J)(WRG).7z,File,27193657,2025. 8. 8,2025. 8. 8,application/x-7z-compressed,[email],Private,,2025. 8. 8
Avalon Code.zip,File,84809261,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Disgaea DS.zip,File,34754472,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Heroes of Mana.zip,File,57265717,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Children of Mana.zip,File,43524593,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Ragnarok DS.zip,File,54559052,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Radiant Historia.zip,File,55188377,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Style Savvy.zip,File,59165470,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Golden Sun_ Dark Dawn.zip,File,172892771,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Pokemon Conquest.zip,File,75622865,2025. 8. 8,2025. 8. 8,application/zip,[email],Private,,2025. 8. 8
Fire Emblem_ Path of Radiance.zip,File,907104603,2025. 8. 7,2025. 8. 7,application/zip,[email],Private,,2025. 8. 7
"Legend of Zelda, The_ Majora's Mask.zip",File,27148385,2025. 8. 7,2025. 8. 7,application/zip,[email],Private,,2025. 8. 7
"Legend of Zelda, The - Ocarina of Time (U) (V1.2) [!].zip",File,26625809,2025. 8. 7,2025. 8. 7,application/zip,[email],Private,,2025. 8. 7
SaGa Frontier.zip,File,164877360,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Metal Gear Solid.zip,File,438725379,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Konchuu Hakase (J) (V1.0) [S].zip,File,316238,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Knight Quest.zip,File,82881,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Kaeruno Tameni (J).zip,File,211178,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy Adventure (USA).zip,File,154168,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Legend of Zelda: Yume no Miru Shima DX (J) (V1.1) [C][!].zip,File,496509,2025. 8. 2,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Legend of Zelda: Fushigi no Kinomi - Daichi no Shou (J) [C][!].zip,File,672103,2025. 8. 2,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Legend of Zelda: The Oracle of Seasons.zip,File,657080,2025. 8. 2,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Legend of Zelda: The Oracle of Ages.zip,File,678884,2025. 8. 2,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Shantae.zip,File,1248297,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Star Ocean - Blue Sphere (J) [C][!].zip,File,2122939,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Spell Craft (U).zip,File,721126,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Seceret of Mana 3.zip,File,2762703,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Seceret of Mana 2 (J).zip,File,1362042,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Secret of Evermore (USA).zip,File,2337732,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy_ Mystic Quest.zip,File,349505,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy V.zip,File,1462323,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy IV.zip,File,714830,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy II.zip,File,653764,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Final Fantasy III.zip,File,2197293,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Chrono Trigger.zip,File,3017380,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
Secret of Mana.zip,File,1307740,2025. 8. 3,2025. 8. 3,application/zip,[email],Private,,2025. 8. 3
repl.h,File,5938,2025. 7. 31,2025. 8. 2,text/x-chdr,[email],Private,,2025. 8. 2
main.cpp,File,222,2025. 7. 31,2025. 8. 2,text/x-c++src,[email],Private,,2025. 8. 2
story.txt,File,4075,2025. 8. 2,2025. 8. 2,text/plain,[email],Private,,2025. 8. 2
ForbiddenLaw.txt,File,3265,2025. 8. 2,2025. 8. 2,text/plain,[email],Private,,2025. 8. 2
Zelda no Densetsu - Yume no Miru Shima DX (J) (V1.1) [C][!].zip,File,496509,2025. 8. 2,2025. 8. 2,application/zip,[email],Private,,2025. 8. 2
Chrono Trigger.zip,File,3017380,2025. 7. 30,2025. 7. 30,application/zip,[email],Private,,2025. 7. 30
3819 - Kingdom Hearts - 358-2 Days (JP)(NRP).rar,File,212874012,2025. 7. 28,2025. 7. 28,application/vnd.rar,[email],Private,,2025. 7. 28
Sands of Destruction.zip,File,114330367,2025. 7. 28,2025. 7. 28,application/zip,[email],Private,,2025. 7. 28
3178 - Gensou Suikoden Tierkreis (J)(Caravan).7z,File,202110785,2025. 7. 28,2025. 7. 28,application/x-7z-compressed,[email],Private,,2025. 7. 28
Google Maps Calculator,File,1024,2025. 7. 27,2025. 7. 27,application/vnd.google-apps.spreadsheet,[email],Private,,2025. 7. 27
Alcahest (Japan) (T-En by FH v1.0b) (Add by KingMike).zip,File,835934,2024. 11. 7,2024. 11. 7,application/x-zip-compressed,[email],Private,,2024. 11. 7
Chrono Cross (USA) (Disc 1).7z,File,358287967,2024. 11. 6,2024. 11. 6,application/x-compressed,[email],Private,,2024. 11. 6
Google Sheets,Folder,,2025. 8. 16,2025. 8. 21,Folder,[email],Private,3,2025. 8. 21
Google Docs,Folder,,2025. 8. 16,2025. 8. 19,Folder,[email],Private,3,2025. 8. 19
Pokemon,Folder,,2025. 8. 15,2025. 8. 15,Folder,[email],Private,5,2025. 8. 15
Snapseed Gallery,Folder,,2025. 8. 13,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
APK BACKUPS,Folder,,2025. 8. 12,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
GBA,Folder,,2025. 8. 8,2025. 8. 8,Folder,[email],Private,12,2025. 8. 8
Nintendo Gamecube,Folder,,2025. 8. 7,2025. 8. 7,Folder,[email],Private,1,2025. 8. 7
Nintendo64,Folder,,2025. 8. 7,2025. 8. 15,Folder,[email],Private,3,2025. 8. 15
GB,Folder,,2025. 8. 3,2025. 8. 3,Folder,[email],Private,4,2025. 8. 3
PS,Folder,,2025. 8. 3,2025. 8. 3,Folder,[email],Private,3,2025. 8. 3
SNES,Folder,,2025. 8. 3,2025. 8. 13,Folder,[email],Private,14,2025. 8. 13
GBC,Folder,,2025. 8. 2,2025. 8. 15,Folder,[email],Private,12,2025. 8. 15
145 미연시,Folder,,2025. 7. 31,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
Galaxy Manager & Prehistoric Life,Folder,,2025. 7. 31,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
Savior,Folder,,2025. 7. 31,2025. 8. 20,Folder,[email],Private,7,2025. 8. 20
C++ Project,Folder,,2025. 7. 31,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
GoogleDriveManagement-618873973-25-07-28,Folder,,2025. 7. 28,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
GoogleDriveManagement-618873973,Folder,,2025. 7. 28,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
data,Folder,,2025. 7. 28,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
appsheet,Folder,,2025. 7. 28,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
NDS,Folder,,2024. 11. 14,2025. 8. 21,Folder,[email],Private,19,2025. 8. 21
ROMS,Folder,,2024. 11. 6,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
Colab Notebooks,Folder,,2022. 3. 24,1970. 1. 1,Folder,[email],Private,0,1970. 1. 1
Storage Information,,Used: 3971421657 bytes,Available: 107374182400 bytes,,,,,,