Date,01,02,03,04,05,06,07,08,09,10,,Sum
07. 19,"3,790.00","4,400.00",,,,,,,,,,"8,190.00"
07. 20,510.00,"1,100.00",860.00,"14,999.00",,,,,,,,"17,469.00"
07. 21,,,,,,,,,,,,0.00
07. 22,,,,,,,,,,,,0.00
07. 23,,,,,,,,,,,,0.00
07. 24,,,,,,,,,,,,0.00
07. 25,"2,160.00",500.00,440.00,,,,,,,,,"3,100.00"
07. 26,,,,,,,,,,,,0.00
07. 27,,,,,,,,,,,,0.00
07. 28,"18,500.00",,,,,,,,,,,"18,500.00"
07. 29,,,,,,,,,,,,0.00
07. 30,,,,,,,,,,,,0.00
07. 31,,,,,,,,,,,,0.00
,,,,,,,,,,,,
,,,,,,,,,,,,셀 서식 : 숫자
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Fixed,[email],,,,,,,,,,,